source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,13154a07dfda,PPA,,MAIPF,01/01/25,11/07/24,17.0,17.0,17.0,87105,171,509975,56.7,0.0,Rate,False
1,c28d6c8025c8,HO,,,12/05/24,11/04/24,,,,,,,,,Rate,True
1,9633862e862b,PPA,Insurance Group,Auto-Owners Insurance Company,11/26/24,11/04/24,6.0,6.0,3.6,48893348,537144,1366793806,18.8,-1.6,Rate,False
1,1abf720265a8,PPA,Amica Mutual Group,Amica Mutual Insurance Company,01/01/25,11/04/24,10.3,10.3,9.4,1276997,4666,13585080,29.0,2.0,Rate,False
1,3863753af6cf,HO,,,09/20/24,10/24/24,,,,,,,,,Rate,True
1,771a5ba51d90,HO,,Farmers Insurance Exchange,09/20/24,10/24/24,20.1,20.1,2.2,1137000,29809,52213000,41.14,-39.68,Rate,False
1,771a5ba51d90,HO,,Fire Insurance Exchange,09/20/24,10/24/24,20.1,20.1,5.7,923000,18429,16303000,128.64,-19.71,Rate,False
1,771a5ba51d90,HO,,Truck Insurance Exchange,09/20/24,10/24/24,20.1,20.1,11.0,119000,7518,1089000,20.0,2.77,Rate,False
1,771a5ba51d90,HO,,Farmers Insurance Exchange,09/20/24,10/24/24,20.1,20.1,2.2,1137000,29809,52213000,41.14,-39.68,Rate,False
1,771a5ba51d90,HO,,Fire Insurance Exchange,09/20/24,10/24/24,20.1,20.1,5.7,923000,18429,16303000,128.64,-19.71,Rate,False
1,771a5ba51d90,HO,,Truck Insurance Exchange,09/20/24,10/24/24,20.1,20.1,11.0,119000,7518,1089000,20.0,2.77,Rate,False
1,771a5ba51d90,HO,,Farmers Insurance Exchange,09/20/24,10/24/24,20.1,20.1,2.2,1137000,29809,52213000,41.14,-39.68,Rate,False
1,771a5ba51d90,HO,,Fire Insurance Exchange,09/20/24,10/24/24,20.1,20.1,5.7,923000,18429,16303000,128.64,-19.71,Rate,False
1,771a5ba51d90,HO,,Truck Insurance Exchange,09/20/24,10/24/24,20.1,20.1,11.0,119000,7518,1089000,20.0,2.77,Rate,False
1,5ddddbfb1ee8,PPA,,Citizens Insurance Company of the Midwest,01/01/25,10/22/24,3.9,3.9,3.7,24556784,209359,663696876,26.1,-4.6,Rate,False
1,c17da58a75a7,HO,,Homesite Insurance Company of the Midwest,07/12/24,10/22/24,16.2,16.2,16.2,11016393,46636,67997979,16.3,16.1,Rate,False
1,2a7db194aaf8,PPA,,Citizens United Reciprocal Exchange,12/17/24,10/16/24,1.5,1.5,1.5,870935,66472,59448776,8.1,-22.3,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,10/14/24,,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Executive Risk Indemnity Inc.,11/06/24,10/14/24,,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Federal Insurance Company,11/06/24,10/14/24,,5.9,5.6,46359,185,833027,8.7,3.4,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Great Northern Insurance Company,11/06/24,10/14/24,,5.9,5.7,400523,1105,7061191,21.3,3.4,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Pacific Indemnity Company,11/06/24,10/14/24,,5.9,5.8,25144,95,436923,22.4,0.0,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Vigilant Insurance Company,11/06/24,10/14/24,,5.9,5.7,3339,20,58377,8.1,4.5,Rate,False
1,31b823d3af6f,PPA,Westfield Group,,12/10/24,10/09/24,,,,,,,,,Rate,False
1,08c77204b800,HO,,Hartford Insurance Company of the Southeast,11/07/24,10/08/24,20.2,20.2,10.0,281742,3379,2817415,20.0,-20.0,Rate,False
1,9a11105babe0,PPA,,,10/08/24,10/08/24,,,,,,,,,Rate,True
1,390db97292c2,HO,,,11/01/24,10/07/24,,,,,,,,,Rate,False
1,0fb7736be458,HO,USAA Group,Garrison Property and Casualty Insurance Company,11/04/24,10/03/24,17.3,17.3,8.7,0,0,0,0.0,0.0,Rate,False
1,0fb7736be458,HO,USAA Group,USAA Casualty Insurance Company,11/04/24,10/03/24,17.3,17.3,8.7,258986,13791,2981747,10.3,3.4,Rate,False
1,0fb7736be458,HO,USAA Group,USAA General Indemnity Company,11/04/24,10/03/24,17.3,17.3,8.7,0,0,0,0.0,0.0,Rate,False
1,0fb7736be458,HO,USAA Group,United Services Automobile Association,11/04/24,10/03/24,17.3,17.3,8.8,62725,3430,716393,10.3,3.4,Rate,False
1,0fb7736be458,HO,USAA Group,Garrison Property and Casualty Insurance Company,11/04/24,10/03/24,17.3,17.3,8.7,0,0,0,0.0,0.0,Rate,False
1,0fb7736be458,HO,USAA Group,USAA Casualty Insurance Company,11/04/24,10/03/24,17.3,17.3,8.7,258986,13791,2981747,10.3,3.4,Rate,False
1,0fb7736be458,HO,USAA Group,USAA General Indemnity Company,11/04/24,10/03/24,17.3,17.3,8.7,0,0,0,0.0,0.0,Rate,False
1,0fb7736be458,HO,USAA Group,United Services Automobile Association,11/04/24,10/03/24,17.3,17.3,8.8,62725,3430,716393,10.3,3.4,Rate,False
1,29e532932605,HO,,Hastings Insurance Company,12/01/24,10/02/24,2.4,2.4,2.4,459344,16020,19139367,2.4,2.4,Rate,False
1,e995c3c2bef2,HO,,Farm Bureau General Insurance Company of Michigan,01/01/25,10/01/24,0.3,0.3,0.0,23837,192020,251423367,3.3,-4.1,Rate,False
1,6eb4f6c54325,PPA,,Farm Bureau General Insurance Company of Michigan,01/01/25,09/30/24,6.7,6.7,5.2,19766975,163967,381287529,118.0,-44.0,Rate,False
1,6eb4f6c54325,PPA,,Farm Bureau Mutual Insurance Company of Michigan,01/01/25,09/30/24,6.7,6.7,3.6,2437594,24353,66911392,95.0,-34.0,Rate,False
1,6eb4f6c54325,PPA,,Farm Bureau General Insurance Company of Michigan,01/01/25,09/30/24,6.7,6.7,5.2,19766975,163967,381287529,118.0,-44.0,Rate,False
1,6eb4f6c54325,PPA,,Farm Bureau Mutual Insurance Company of Michigan,01/01/25,09/30/24,6.7,6.7,3.6,2437594,24353,66911392,95.0,-34.0,Rate,False
1,4afc5d0d35b1,PPA,,Atlantic States Insurance Company,11/15/24,09/30/24,12.0,12.0,10.2,269323,1064,2640425,14.6,2.3,Rate,False
1,52672068001d,HO,,American Economy Insurance Company,12/09/24,09/27/24,6.4,6.4,-1.4,-978433,36711,71543754,45.8,-29.8,Rate,False
1,0eb77fc5958a,PPA,,Hastings Mutual Insurance Company,11/15/24,09/20/24,16.6,16.6,15.6,5453395,15861,34735000,21.5,1.6,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Executive Risk Indemnity Inc.,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Federal Insurance Company,11/06/24,09/20/24,5.9,5.9,5.6,46359,185,833027,8.7,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Great Northern Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,400523,1105,7061191,21.3,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Pacific Indemnity Company,11/06/24,09/20/24,5.9,5.9,5.8,25144,95,436923,22.4,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Vigilant Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,3339,20,58377,8.1,4.5,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Executive Risk Indemnity Inc.,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Federal Insurance Company,11/06/24,09/20/24,5.9,5.9,5.6,46359,185,833027,8.7,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Great Northern Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,400523,1105,7061191,21.3,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Pacific Indemnity Company,11/06/24,09/20/24,5.9,5.9,5.8,25144,95,436923,22.4,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Vigilant Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,3339,20,58377,8.1,4.5,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Executive Risk Indemnity Inc.,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Federal Insurance Company,11/06/24,09/20/24,5.9,5.9,5.6,46359,185,833027,8.7,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Great Northern Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,400523,1105,7061191,21.3,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Pacific Indemnity Company,11/06/24,09/20/24,5.9,5.9,5.8,25144,95,436923,22.4,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Vigilant Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,3339,20,58377,8.1,4.5,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Executive Risk Indemnity Inc.,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Federal Insurance Company,11/06/24,09/20/24,5.9,5.9,5.6,46359,185,833027,8.7,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Great Northern Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,400523,1105,7061191,21.3,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Pacific Indemnity Company,11/06/24,09/20/24,5.9,5.9,5.8,25144,95,436923,22.4,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Vigilant Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,3339,20,58377,8.1,4.5,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Executive Risk Indemnity Inc.,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Federal Insurance Company,11/06/24,09/20/24,5.9,5.9,5.6,46359,185,833027,8.7,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Great Northern Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,400523,1105,7061191,21.3,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Pacific Indemnity Company,11/06/24,09/20/24,5.9,5.9,5.8,25144,95,436923,22.4,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Vigilant Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,3339,20,58377,8.1,4.5,Rate,False
1,91f1d13774e3,PPA,,Allstate Insurance Company,11/25/24,09/19/24,,0.0,0.0,0,0,10423719,0.0,0.0,Rate,False
1,91f1d13774e3,PPA,,Allstate Property and Casualty Insurance Company,11/25/24,09/19/24,,0.0,0.0,0,0,83236659,0.0,0.0,Rate,False
1,c22f5a3197e7,PPA,,"Cambridge Mobile Telematics, Inc.",10/07/24,09/17/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,8dcbaa45a249,HO,,Safeco Insurance Company of America,12/09/24,09/13/24,6.4,6.4,-0.8,-289586,25398,36180255,50.2,-10.3,Rate,False
1,688495976cbf,PPA,Insurance Group,Progressive Marathon Insurance Company,11/15/24,09/11/24,,0.2,0.2,2902302,548302,1451150770,2.0,0.0,Rate,False
1,688495976cbf,PPA,Insurance Group,Progressive Michigan Insurance Company,11/15/24,09/11/24,,0.2,0.2,1472196,277546,736098236,17.0,0.0,Rate,False
1,89a3955f3236,PPA,,Michigan Insurance Company,10/15/24,09/10/24,6.1,6.1,6.0,1561108,14383,26018479,17.9,2.0,Rate,False
1,db9fe3a58211,PPA,Ins Group,GEICO General Insurance Company,10/24/24,08/29/24,-6.6,-6.6,-6.4,-974778,6893,15230911,16.8,-19.1,Rate,False
1,db9fe3a58211,PPA,Ins Group,Government Employees Insurance Company,10/24/24,08/29/24,-6.6,-6.6,-5.4,-2835979,24681,52518138,7.2,-17.8,Rate,False
1,db9fe3a58211,PPA,Ins Group,GEICO General Insurance Company,10/24/24,08/29/24,-6.6,-6.6,-6.4,-974778,6893,15230911,16.8,-19.1,Rate,False
1,db9fe3a58211,PPA,Ins Group,Government Employees Insurance Company,10/24/24,08/29/24,-6.6,-6.6,-5.4,-2835979,24681,52518138,7.2,-17.8,Rate,False
1,fb71dfbbd0b7,PPA,Westfield Group,,10/22/24,09/03/24,,,,,,,,,Rate,False
1,c3c4d1d429e1,PPA,,Grange Insurance Company of Michigan,10/15/24,08/29/24,-4.4,-4.4,-4.4,-56078,322,1267966,4.1,-11.3,Rate,False
1,e9425a61f967,PPA,,Grange Insurance Company of Michigan,11/15/24,08/29/24,-4.9,-4.9,-0.2,-1040,225,627726,1.2,-0.6,Rate,False
1,7fe129220f1f,PPA,,,08/30/24,08/30/24,,,,,,,,,Rate,True
1,7fe129220f1f,PPA,,,08/30/24,08/30/24,,,,,,,,,Rate,True
1,59de8b6aa4c4,HO,,,11/01/24,08/27/24,,,,,,,,,Rate,True
1,3c96c64367e1,PPA,,,11/30/24,08/26/24,,,,,,,,,Rate,True
1,f5e379010ac7,PPA,,,08/22/24,08/22/24,,,,,,,,,Rate,True
1,cda337a9da2c,PPA,,,11/30/24,08/22/24,,,,,,,,,Rate,True
1,cda337a9da2c,PPA,,,11/30/24,08/22/24,,,,,,,,,Rate,True
1,657752926d2a,PPA,,,08/20/24,08/20/24,,,,,,,,,Rate,True
1,7a73fb20b531,PPA,,Trumbull Insurance Company,10/03/24,08/19/24,9.5,9.5,8.2,4417859,25826,53876333,27.2,2.2,Rate,False
1,0d0b3f6fdb77,PPA,,Hartford Underwriters Insurance Company,10/03/24,08/19/24,9.5,9.5,7.3,20343,101,278671,19.4,3.7,Rate,False
1,8bc0117f0918,PPA,,Property and Casualty Insurance Company of Hartford,10/03/24,08/19/24,9.2,9.2,8.5,876381,5737,10310368,54.5,-0.5,Rate,False
1,a6a0fe276bbe,HO,Insurance Group,Auto-Owners Insurance Company,08/01/24,08/16/24,21.4,21.4,16.687,94560665,561965,566662870,67.514,-18.057,Rate,False
1,a64d80bd8e24,HO,Amica Mutual Group,Amica Mutual Insurance Company,11/01/24,08/16/24,19.1,19.1,15.1,1758035,5698,11642615,20.0,0.0,Rate,False
1,f5c34c34cdd9,HO,Insurance Group,,08/01/24,08/16/24,,,,,,,,,Rate,True
1,03a2c557c0cf,PPA,Amica Mutual Group,,11/01/24,08/16/24,,,,,,,,,Rate,True
1,fc81d898681e,HO,Auto Club Group,Auto Club Insurance Association,12/01/24,08/15/24,33.6,33.6,14.4,21108743,145372,146654344,15.0,-1.0,Rate,False
1,e98c204349b4,HO,,American Modern Property and Casualty Insurance Company,10/09/24,08/13/24,2.2,2.2,2.2,348795,20005,15925701,3.3,0.0,Rate,False
1,7debaf0687eb,HO,,Citizens Insurance Company of the Midwest,10/09/24,08/12/24,1.3,1.3,0.0,0,222636,440944811,74.1,-25.7,Rate,False
1,bd863476302d,PPA,,,08/12/24,08/12/24,,,,,,,,,Rate,True
1,a84d961c0e3d,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",11/01/24,08/05/24,-13.3,-13.3,-6.44,-185760,9559,2886653,15.1,-26.5,Rate,False
1,ac2caafa2dc2,PPA,,,11/01/24,08/05/24,,,,,,,,,Rate,True
1,57a54b291097,PPA,,,08/15/24,08/05/24,,,,,,,,,Rate,True
1,9c27d48fa7b4,HO,,Atlantic States Insurance Company,11/01/24,08/05/24,14.1,14.1,11.5,180842,1209,1572540,11.5,0.0,Rate,False
1,0c9af9dc54ff,HO,Travelers Group,TravCo Insurance Company,08/30/24,07/30/24,6.4,6.4,5.9,1184342,15935,20073598,15.6,0.0,Rate,False
1,edb8a715db8e,PPA,C Ins Group,,10/01/24,07/24/24,13.7,,,,,,,,Rate,True
1,aaf63e7616cb,HO,,Branch Insurance Exchange,12/15/24,02/13/25,58.7,58.7,19.9,100135,365,503049,46.1,-0.9,Rate,False
1,74fab10712c3,HO,,,12/23/24,12/23/24,,,,,,,,,Rate,True
1,00922fa5eb4d,HO,Insurance Group,Auto-Owners Insurance Company,01/01/25,12/12/24,,0.0,0.0,0,521029,690169159,,,Rate,False
1,7b5402e57288,HO,Insurance Group,Auto-Owners Insurance Company,01/01/25,12/12/24,,0.0,0.0,0,9511,4626959,,,Rate,False
1,7b5402e57288,HO,Insurance Group,Home-Owners Insurance Company,01/01/25,12/12/24,,0.0,0.0,0,7922,4698539,,,Rate,False
1,d4fecde8452a,PPA,,Branch Insurance Exchange,12/20/24,12/11/24,33.6,33.6,20.5,77927,353,371433,66.0,-10.3,Rate,False
1,9733fb5bbae2,HO,Travelers Group,,12/06/24,12/06/24,,,,,,,,,Rate,True
1,72621a601963,PPA,,Liberty Mutual Insurance Company,12/18/24,12/06/24,,0.0,0.0,0,1017,2487044,0.0,0.0,Rate,False
1,72621a601963,PPA,,Liberty Mutual Personal Insurance Company,12/18/24,12/06/24,,0.0,0.0,0,49846,153131929,0.0,0.0,Rate,False
1,b0990b9713e8,PPA,,"National General Insurance Online, Inc.",12/13/24,11/26/24,0.8,0.8,0.8,19100,1623,2327653,10.0,-5.0,Rate,False
1,dd307422b3fe,PPA,,National General Insurance Company,12/13/24,11/26/24,0.9,0.9,0.9,374260,14861,39915686,10.0,-5.0,Rate,False
1,ea105c6c49c1,PPA,Ins Group,GEICO General Insurance Company,12/05/24,11/13/24,,-6.6,-6.4,-974778,6893,15230911,16.8,-19.1,Rate,False
1,ea105c6c49c1,PPA,Ins Group,Government Employees Insurance Company,12/05/24,11/13/24,,-6.6,-5.4,-2835979,24681,52518138,7.2,-17.8,Rate,False
1,8eeed06b49ca,PPA,,MAIPF,01/01/25,11/15/24,1.01,1.01,1.01,5130,171,509975,1.01,1.01,Rate,False
1,13154a07dfda,PPA,,MAIPF,01/01/25,11/07/24,17.0,17.0,17.0,87105,171,509975,56.7,0.0,Rate,False
1,c28d6c8025c8,HO,,,12/05/24,11/04/24,,,,,,,,,Rate,True
1,9633862e862b,PPA,Insurance Group,Auto-Owners Insurance Company,11/26/24,11/04/24,6.0,6.0,3.6,48893348,537144,1366793806,18.8,-1.6,Rate,False
1,1abf720265a8,PPA,Amica Mutual Group,Amica Mutual Insurance Company,01/01/25,11/04/24,10.3,10.3,9.4,1276997,4666,13585080,29.0,2.0,Rate,False
1,3863753af6cf,HO,,,09/20/24,10/24/24,,,,,,,,,Rate,True
1,771a5ba51d90,HO,,Farmers Insurance Exchange,09/20/24,10/24/24,20.1,20.1,2.2,1137000,29809,52213000,41.14,-39.68,Rate,False
1,771a5ba51d90,HO,,Fire Insurance Exchange,09/20/24,10/24/24,20.1,20.1,5.7,923000,18429,16303000,128.64,-19.71,Rate,False
1,771a5ba51d90,HO,,Truck Insurance Exchange,09/20/24,10/24/24,20.1,20.1,11.0,119000,7518,1089000,20.0,2.77,Rate,False
1,771a5ba51d90,HO,,Farmers Insurance Exchange,09/20/24,10/24/24,20.1,20.1,2.2,1137000,29809,52213000,41.14,-39.68,Rate,False
1,771a5ba51d90,HO,,Fire Insurance Exchange,09/20/24,10/24/24,20.1,20.1,5.7,923000,18429,16303000,128.64,-19.71,Rate,False
1,771a5ba51d90,HO,,Truck Insurance Exchange,09/20/24,10/24/24,20.1,20.1,11.0,119000,7518,1089000,20.0,2.77,Rate,False
1,771a5ba51d90,HO,,Farmers Insurance Exchange,09/20/24,10/24/24,20.1,20.1,2.2,1137000,29809,52213000,41.14,-39.68,Rate,False
1,771a5ba51d90,HO,,Fire Insurance Exchange,09/20/24,10/24/24,20.1,20.1,5.7,923000,18429,16303000,128.64,-19.71,Rate,False
1,771a5ba51d90,HO,,Truck Insurance Exchange,09/20/24,10/24/24,20.1,20.1,11.0,119000,7518,1089000,20.0,2.77,Rate,False
1,5ddddbfb1ee8,PPA,,Citizens Insurance Company of the Midwest,01/01/25,10/22/24,3.9,3.9,3.7,24556784,209359,663696876,26.1,-4.6,Rate,False
1,c17da58a75a7,HO,,Homesite Insurance Company of the Midwest,07/12/24,10/22/24,16.2,16.2,16.2,11016393,46636,67997979,16.3,16.1,Rate,False
1,2a7db194aaf8,PPA,,Citizens United Reciprocal Exchange,12/17/24,10/16/24,1.5,1.5,1.5,870935,66472,59448776,8.1,-22.3,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,10/14/24,,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Executive Risk Indemnity Inc.,11/06/24,10/14/24,,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Federal Insurance Company,11/06/24,10/14/24,,5.9,5.6,46359,185,833027,8.7,3.4,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Great Northern Insurance Company,11/06/24,10/14/24,,5.9,5.7,400523,1105,7061191,21.3,3.4,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Pacific Indemnity Company,11/06/24,10/14/24,,5.9,5.8,25144,95,436923,22.4,0.0,Rate,False
1,3bc913f21316,PPA,Chubb INA Group,Vigilant Insurance Company,11/06/24,10/14/24,,5.9,5.7,3339,20,58377,8.1,4.5,Rate,False
1,31b823d3af6f,PPA,Westfield Group,,12/10/24,10/09/24,,,,,,,,,Rate,False
1,08c77204b800,HO,,Hartford Insurance Company of the Southeast,11/07/24,10/08/24,20.2,20.2,10.0,281742,3379,2817415,20.0,-20.0,Rate,False
1,9a11105babe0,PPA,,,10/08/24,10/08/24,,,,,,,,,Rate,True
1,390db97292c2,HO,,,11/01/24,10/07/24,,,,,,,,,Rate,False
1,0fb7736be458,HO,USAA Group,Garrison Property and Casualty Insurance Company,11/04/24,10/03/24,17.3,17.3,8.7,0,0,0,0.0,0.0,Rate,False
1,0fb7736be458,HO,USAA Group,USAA Casualty Insurance Company,11/04/24,10/03/24,17.3,17.3,8.7,258986,13791,2981747,10.3,3.4,Rate,False
1,0fb7736be458,HO,USAA Group,USAA General Indemnity Company,11/04/24,10/03/24,17.3,17.3,8.7,0,0,0,0.0,0.0,Rate,False
1,0fb7736be458,HO,USAA Group,United Services Automobile Association,11/04/24,10/03/24,17.3,17.3,8.8,62725,3430,716393,10.3,3.4,Rate,False
1,0fb7736be458,HO,USAA Group,Garrison Property and Casualty Insurance Company,11/04/24,10/03/24,17.3,17.3,8.7,0,0,0,0.0,0.0,Rate,False
1,0fb7736be458,HO,USAA Group,USAA Casualty Insurance Company,11/04/24,10/03/24,17.3,17.3,8.7,258986,13791,2981747,10.3,3.4,Rate,False
1,0fb7736be458,HO,USAA Group,USAA General Indemnity Company,11/04/24,10/03/24,17.3,17.3,8.7,0,0,0,0.0,0.0,Rate,False
1,0fb7736be458,HO,USAA Group,United Services Automobile Association,11/04/24,10/03/24,17.3,17.3,8.8,62725,3430,716393,10.3,3.4,Rate,False
1,29e532932605,HO,,Hastings Insurance Company,12/01/24,10/02/24,2.4,2.4,2.4,459344,16020,19139367,2.4,2.4,Rate,False
1,e995c3c2bef2,HO,,Farm Bureau General Insurance Company of Michigan,01/01/25,10/01/24,0.3,0.3,0.0,23837,192020,251423367,3.3,-4.1,Rate,False
1,6eb4f6c54325,PPA,,Farm Bureau General Insurance Company of Michigan,01/01/25,09/30/24,6.7,6.7,5.2,19766975,163967,381287529,118.0,-44.0,Rate,False
1,6eb4f6c54325,PPA,,Farm Bureau Mutual Insurance Company of Michigan,01/01/25,09/30/24,6.7,6.7,3.6,2437594,24353,66911392,95.0,-34.0,Rate,False
1,6eb4f6c54325,PPA,,Farm Bureau General Insurance Company of Michigan,01/01/25,09/30/24,6.7,6.7,5.2,19766975,163967,381287529,118.0,-44.0,Rate,False
1,6eb4f6c54325,PPA,,Farm Bureau Mutual Insurance Company of Michigan,01/01/25,09/30/24,6.7,6.7,3.6,2437594,24353,66911392,95.0,-34.0,Rate,False
1,4afc5d0d35b1,PPA,,Atlantic States Insurance Company,11/15/24,09/30/24,12.0,12.0,10.2,269323,1064,2640425,14.6,2.3,Rate,False
1,52672068001d,HO,,American Economy Insurance Company,12/09/24,09/27/24,6.4,6.4,-1.4,-978433,36711,71543754,45.8,-29.8,Rate,False
1,0eb77fc5958a,PPA,,Hastings Mutual Insurance Company,11/15/24,09/20/24,16.6,16.6,15.6,5453395,15861,34735000,21.5,1.6,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Executive Risk Indemnity Inc.,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Federal Insurance Company,11/06/24,09/20/24,5.9,5.9,5.6,46359,185,833027,8.7,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Great Northern Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,400523,1105,7061191,21.3,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Pacific Indemnity Company,11/06/24,09/20/24,5.9,5.9,5.8,25144,95,436923,22.4,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Vigilant Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,3339,20,58377,8.1,4.5,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Executive Risk Indemnity Inc.,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Federal Insurance Company,11/06/24,09/20/24,5.9,5.9,5.6,46359,185,833027,8.7,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Great Northern Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,400523,1105,7061191,21.3,3.4,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Pacific Indemnity Company,11/06/24,09/20/24,5.9,5.9,5.8,25144,95,436923,22.4,0.0,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Vigilant Insurance Company,11/06/24,09/20/24,5.9,5.9,5.7,3339,20,58377,8.1,4.5,Rate,False
1,fcb06bdf48e0,PPA,Chubb INA Group,Chubb National Insurance Company,11/06/24,09/20/24,5.9,5.9,0.0,0,0,0,0.0,0.0,Rate,False
